Arc memory for rank-1 cuts will be used (14.0789)
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
VRPSolver v0.5.27, 24/02/2023, © Inria Bordeaux, France, vrpsolver.math.u-bordeaux.fr
      Corresponds to the solver by Pessoa, Sadykov, Uchoa and Vanderbeck (2020)
                 Paper: dx.doi.org/10.1007/s10107-020-01523-z
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   BaPCod v0.77, 15/03/2023, © Inria Bordeaux, France, bapcod.math.u-bordeaux.fr 
           THIS CODE IS PROVIDED AS IS, USE IT AT YOUR OWN RISK
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Bucket steps were recalculated for graph G_1 : [4.5]
RCSP solver info : symmetric case is detected for graph G_1! 
Bidirectional border value is initialised to 53
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 3287( 97.8274% ) / 3287( 100% )
Generating neighbourhoods for rank-1 cuts separation
Building structures for 4- and 5-row rank-1 packing cut separation...done!
Model is built TIME = 0h0m0s14t = 14
************************************************************************************************
**** BaB tree root node
**** Local DB = -1e+12, global bounds : [ -1e+12 , 14010.1 ], TIME = 0h0m0s15t = 15
**** 1 open nodes, 0 columns (0 active), 0 dyn. constrs. (0 active), 278 art. vars. (278 active)
************************************************************************************************
#<DWph=2> <it=  1> <et=0.17> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.00> <DB=-63078292.0000> <Mlp=3432000.0000> <PB=14010.1> 
#<DWph=2> <it=  2> <et=0.19> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.55> <DB=-63209143.0000> <Mlp=3182920.0000> <PB=14010.1> 
#<DWph=2> <it=  3> <et=0.21> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.60> <DB=-63338109.2125> <Mlp=2841957.5000> <PB=14010.1> 
#<DWph=2> <it=  4> <et=0.24> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.64> <DB=-63071006.7235> <Mlp=2825057.0000> <PB=14010.1> 
#<DWph=2> <it=  5> <et=0.26> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.67> <DB=-60026477.7221> <Mlp=2702770.5000> <PB=14010.1> 
#<DWph=2> <it=  6> <et=0.28> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.70> <DB=-56657089.7876> <Mlp=2630385.7000> <PB=14010.1> 
#<DWph=2> <it=  7> <et=0.30> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.73> <DB=-53706777.1593> <Mlp=2463867.9250> <PB=14010.1> 
#<DWph=2> <it=  8> <et=0.32> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.76> <DB=-52801189.5399> <Mlp=2356657.5000> <PB=14010.1> 
#<DWph=2> <it=  9> <et=0.34> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.78> <DB=-51588820.3154> <Mlp=2260722.5867> <PB=14010.1> 
#<DWph=2> <it= 10> <et=0.36> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.81> <DB=-51490946.3518> <Mlp=2221586.4632> <PB=14010.1> 
#<DWph=2> <it= 11> <et=0.38> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.83> <DB=-48931790.5639> <Mlp=2151972.0819> <PB=14010.1> 
#<DWph=2> <it= 12> <et=0.40> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.73> <DB=-46873065.9219> <Mlp=2078188.5320> <PB=14010.1> 
#<DWph=2> <it= 13> <et=0.42> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.75> <DB=-48256614.8836> <Mlp=2013156.4916> <PB=14010.1> 
#<DWph=2> <it= 14> <et=0.44> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.78> <DB=-45990345.7961> <Mlp=1968266.0558> <PB=14010.1> 
#<DWph=2> <it= 15> <et=0.47> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.68> <DB=-41893778.5860> <Mlp=1927005.3033> <PB=14010.1> 
#<DWph=2> <it= 16> <et=0.49> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.71> <DB=-41925962.0110> <Mlp=1814632.4149> <PB=14010.1> 
#<DWph=2> <it= 17> <et=0.51> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.61> <DB=-42742254.6182> <Mlp=1783993.5245> <PB=14010.1> 
#<DWph=2> <it= 18> <et=0.53> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.65> <DB=-40890904.1058> <Mlp=1757575.5836> <PB=14010.1> 
#<DWph=2> <it= 19> <et=0.55> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.68> <DB=-39936199.7302> <Mlp=1597701.7287> <PB=14010.1> 
#<DWph=2> <it= 20> <et=0.58> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.72> <DB=-42174825.9689> <Mlp=1483987.5901> <PB=14010.1> 
#<DWph=2> <it= 21> <et=0.60> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.74> <DB=-39970449.1732> <Mlp=1437390.4903> <PB=14010.1> 
#<DWph=2> <it= 22> <et=0.62> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.77> <DB=-38213038.8068> <Mlp=1350182.2861> <PB=14010.1> 
#<DWph=2> <it= 23> <et=0.65> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.79> <DB=-38231789.9836> <Mlp=1029231.9324> <PB=14010.1> 
#<DWph=2> <it= 24> <et=0.67> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.81> <DB=-37894300.5263> <Mlp=815408.0903> <PB=14010.1> 
#<DWph=2> <it= 25> <et=0.70> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.83> <DB=-37482684.6585> <Mlp=625804.6685> <PB=14010.1> 
#<DWph=2> <it= 26> <et=0.72> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.85> <DB=-36121017.8130> <Mlp=591143.9651> <PB=14010.1> 
#<DWph=2> <it= 27> <et=0.75> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.75> <DB=-34882964.5008> <Mlp=531129.3953> <PB=14010.1> 
#<DWph=2> <it= 28> <et=0.77> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.77> <DB=-35024253.7389> <Mlp=503119.5584> <PB=14010.1> 
#<DWph=2> <it= 29> <et=0.79> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.80> <DB=-34574778.0174> <Mlp=474912.6761> <PB=14010.1> 
#<DWph=2> <it= 30> <et=0.82> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.82> <DB=-34970501.4980> <Mlp=418584.8577> <PB=14010.1> 
#<DWph=2> <it= 31> <et=0.84> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.84> <DB=-34341123.0020> <Mlp=403117.7920> <PB=14010.1> 
#<DWph=2> <it= 32> <et=0.87> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.85> <DB=-33868486.2900> <Mlp=361313.1035> <PB=14010.1> 
#<DWph=2> <it= 33> <et=0.89> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.87> <DB=-33043899.4745> <Mlp=313373.9538> <PB=14010.1> 
#<DWph=2> <it= 34> <et=0.92> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.88> <DB=-32589276.4159> <Mlp=274896.4787> <PB=14010.1> 
#<DWph=2> <it= 35> <et=0.94> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.89> <DB=-33027284.8732> <Mlp=195356.2109> <PB=14010.1> 
#<DWph=2> <it= 36> <et=0.97> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.90> <DB=-31328758.7502> <Mlp=138302.7467> <PB=14010.1> 
#<DWph=2> <it= 37> <et=1.00> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.80> <DB=-29212271.9511> <Mlp=115652.0024> <PB=14010.1> 
#<DWph=2> <it= 38> <et=1.03> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.70> <DB=-26373072.5959> <Mlp=86684.5593> <PB=14010.1> 
#<DWph=2> <it= 39> <et=1.05> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.73> <DB=-25231256.6820> <Mlp=76449.2260> <PB=14010.1> 
#<DWph=2> <it= 40> <et=1.08> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.76> <DB=-21523356.3279> <Mlp=63474.1943> <PB=14010.1> 
#<DWph=2> <it= 41> <et=1.11> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.66> <DB=-19437590.6177> <Mlp=44073.3945> <PB=14010.1> 
#<DWph=2> <it= 42> <et=1.14> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.69> <DB=-12866024.4472> <Mlp=35429.9280> <PB=14010.1> 
#<DWph=2> <it= 43> <et=1.16> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.59> <DB=-6909042.1823> <Mlp=35251.9179> <PB=14010.1> 
#<DWph=2> <it= 44> <et=1.19> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.49> <DB=-3206010.2967> <Mlp=35026.8179> <PB=14010.1> 
#<DWph=2> <it= 45> <et=1.21> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.39> <DB=-1171050.1235> <Mlp=34673.0560> <PB=14010.1> 
#<DWph=2> <it= 46> <et=1.23> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.29> <DB=-117827.6748> <Mlp=34195.9846> <PB=14010.1> 
#<DWph=2> <it= 47> <et=1.25> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.19> <DB=-81014.3700> <Mlp=33946.9785> <PB=14010.1> 
<DWph=0> <it= 10> <et=982.47> <Mt= 1.49> <Spt= 1.58> <nCl=150> <al=0.00> <DB=12813.6866> <Mlp=13577.3103> <PB=14010.1> 
    RCSP exact solver info for graph G_1 : TT = 1.44904, pt = 0.016611, dt = 1.01942, ct = 0.408963, ndl = 83', bdl = 3359', odl = 27', odf = 920', bsi = 1', cnt = 6305', bdch = 57880', odch = 11018', lcp = 2268', #sols = 150
<DWph=0> <it= 11> <et=984.98> <Mt= 0.97> <Spt= 1.54> <nCl= 90> <al=0.02> <DB=13312.1012> <Mlp=13577.1529> <PB=14010.1> 
    RCSP exact solver info for graph G_1 : TT = 1.47256, pt = 0.017592, dt = 1.03496, ct = 0.416031, ndl = 83', bdl = 3361', odl = 27', odf = 918', bsi = 2', cnt = 6220', bdch = 57669', odch = 10964', lcp = 2253', #sols = 150
<DWph=0> <it= 12> <et=987.02> <Mt= 0.54> <Spt= 1.50> <nCl= 12> <al=0.12> <DB=13485.9636> <Mlp=13577.0993> <PB=14010.1> 
    RCSP exact solver info for graph G_1 : TT = 1.47218, pt = 0.01736, dt = 1.03406, ct = 0.416701, ndl = 83', bdl = 3357', odl = 27', odf = 918', bsi = 1', cnt = 6208', bdch = 57469', odch = 10898', lcp = 2235', #sols = 150
<DWph=0> <it= 13> <et=988.72> <Mt= 0.20> <Spt= 1.50> <nCl= 16> <al=0.21> <DB=13525.6153> <Mlp=13577.0935> <PB=14010.1> 
    RCSP exact solver info for graph G_1 : TT = 1.46847, pt = 0.017621, dt = 1.03154, ct = 0.415351, ndl = 83', bdl = 3352', odl = 27', odf = 917', bsi = 2', cnt = 6219', bdch = 57294', odch = 10885', lcp = 2230', #sols = 150
    RCSP exact solver info for graph G_1 : TT = 1.40404, pt = 0.016097, dt = 0.990768, ct = 0.393325, ndl = 83', bdl = 3337', odl = 27', odf = 909', bsi = 2', cnt = 6195', bdch = 56754', odch = 10832', lcp = 2224', #sols = 150
<DWph=0> <it= 14> <et=991.76> <Mt= 0.14> <Spt= 2.90> <nCl=  2> <al=0.00> <DB=13577.0924> <Mlp=13577.0924> <PB=14010.1> 
Dynamic params and stats :  aver.obdmd = 89.9429 aver.buck.num. = 89 nbR1C = 399 with avMem = 68.1103
@@ 417 5 13577.1 1.41626 1.45099 53.8979 991.76
    Full reduced cost fixing is not called (gap ratio is 0.968711)
ColGenEvalAlg final dual bound: 13577.1 (rounded: 13578)
Gap improvement since the last cut separation : 0.00738981 (13573.9)
----- Cut generation is stopped due to tailing off -----
Current active cuts : CAP(2+37,5979.96) R1C(66+333,1353.79) 1rowPackR1C(66) 3rowPackR1C(127) 4rowPackR1C(129) 5rowPackR1C(77)
SB exact phase 3 branch on EDGE[78,92] (lhs=0.273521) : [13592.431, 13577.092], tree depth = 16.65, tree size = 2.059e+05, score = -0.03674 (h)
SB with phases chosed candidate EDGE[78,92] (lhs=0.273521)
************************************************************************************************
**** BaB tree node (N° 5, parent N° 3, depth 2, treatOrderId 417)
**** Local DB = 13577.1, global bounds : [ 13570 , 14010.1 ], TIME = 0h16m32s7t = 99207
**** 3 open nodes, ETS : 38831, 16508 columns (8320 active), 1133 dyn. constrs. (473 active), 1411 art. vars. (751 active)
************************************************************************************************
Estimated subtree size of the father is 205919
**** Strong branching phase 1 is started *****
SB phase 1 cand.  1 branch on EDGE[50,123] (lhs=0.3916) : [13581.4078, 13586.1181], score = 38.95 (h)  <et=996.25>
SB phase 1 cand.  2 branch on VNB (lhs=10.1388)         : [13577.2431, 13584.1186], score = 1.06      <et=998.47>
SB phase 1 cand.  3 branch on EDGE[54,56] (lhs=0.3790)  : [13580.7164, 13592.9372], score = 57.42 (h)  <et=1002.28>
SB phase 1 cand.  4 branch on EDGE[33,86] (lhs=0.4968)  : [13579.5450, 13579.6623], score = 6.30      <et=1004.95>
SB phase 1 cand.  5 branch on EDGE[78,80] (lhs=0.8383)  : [13578.4148, 13612.3376], score = 46.61 (h)  <et=1008.73>
SB phase 1 cand.  6 branch on EDGE[79,121] (lhs=0.4873) : [13578.6556, 13580.0009], score = 4.55      <et=1011.13>
SB phase 1 cand.  7 branch on EDGE[0,62] (lhs=0.3972)   : [13580.2372, 13591.6858], score = 45.89 (h)  <et=1014.54>
SB phase 1 cand.  8 branch on EDGE[30,84] (lhs=0.4863)  : [13578.0355, 13578.0846], score = 0.94      <et=1016.69>
SB phase 1 cand.  9 branch on EDGE[102,134] (lhs=0.6335): [13580.8256, 13586.5441], score = 35.29 (h)  <et=1020.26>
SB phase 1 cand. 10 branch on EDGE[0,73] (lhs=0.5141)   : [13578.2082, 13579.0097], score = 2.14      <et=1022.49>
SB phase 1 cand. 11 branch on EDGE[71,100] (lhs=0.4952) : [13582.2226, 13582.2449], score = 26.43 (h)  <et=1025.8>
SB phase 1 cand. 12 branch on EDGE[7,30] (lhs=0.4836)   : [13578.6337, 13579.7539], score = 4.10      <et=1028.57>
SB phase 1 cand. 13 branch on EDGE[88,109] (lhs=0.3692) : [13584.2887, 13585.0258], score = 57.09 (h)  <et=1032.07>
SB phase 1 cand. 14 branch on EDGE[21,103] (lhs=0.5200) : [13579.0030, 13580.3167], score = 6.16      <et=1035.04>
SB phase 1 cand. 15 branch on EDGE[22,137] (lhs=0.5287) : [13584.2371, 13585.2927], score = 58.59 (h)  <et=1038.89>
SB phase 1 cand. 16 branch on EDGE[0,71] (lhs=0.5211)   : [13578.3689, 13580.3296], score = 4.13      <et=1041.44>
SB phase 1 cand. 17 branch on EDGE[70,88] (lhs=0.5906)  : [13583.5136, 13584.8768], score = 49.99 (h)  <et=1044.78>
SB phase 1 cand. 18 branch on EDGE[20,121] (lhs=0.5228) : [13578.1555, 13580.1976], score = 3.30      <et=1047.19>
SB phase 1 cand. 19 branch on EDGE[0,54] (lhs=0.5313)   : [13585.2527, 13587.2506], score = 82.89 (h)  <et=1051.33>
SB phase 1 cand. 20 branch on EDGE[0,30] (lhs=0.4674)   : [13577.8691, 13579.7186], score = 2.04      <et=1053.79>
SB phase 1 cand. 21 branch on EDGE[10,109] (lhs=0.5111) : [13582.4216, 13585.8930], score = 46.90 (h)  <et=1057.23>
SB phase 1 cand. 22 branch on EDGE[0,75] (lhs=0.5361)   : [13577.9881, 13578.7503], score = 1.49      <et=1059.48>
SB phase 1 cand. 23 branch on EDGE[0,109] (lhs=0.6174)  : [13582.2507, 13587.1646], score = 51.96 (h)  <et=1063.06>
SB phase 1 cand. 24 branch on EDGE[11,14] (lhs=0.5499)  : [13579.3670, 13581.1849], score = 9.31      <et=1066.12>
SB phase 1 cand. 25 branch on EDGE[0,123] (lhs=0.4552)  : [13578.6592, 13587.9735], score = 17.05 (h)  <et=1069.27>
SB phase 1 cand. 26 branch on EDGE[7,84] (lhs=0.4279)   : [13577.4718, 13578.5001], score = 0.53      <et=1071.09>
SB phase 1 cand. 27 branch on EDGE[14,102] (lhs=0.3207) : [13579.0723, 13588.4401], score = 22.47 (h)  <et=1074.49>
SB phase 1 cand. 28 branch on EDGE[54,121] (lhs=0.4152) : [13577.8800, 13578.9238], score = 1.44      <et=1076.68>
SB phase 1 cand. 29 branch on EDGE[6,61] (lhs=0.2646)   : [13579.7225, 13596.1663], score = 50.17 (h)  <et=1080.46>
SB phase 1 cand. 30 branch on EDGE[48,66] (lhs=0.4046)  : [13578.1210, 13582.6158], score = 5.68      <et=1083.69>
SB phase 1 cand. 31 branch on EDGE[0,76] (lhs=0.3837)   : [13580.2460, 13581.6002], score = 14.22 (h)  <et=1087.25>
SB phase 1 cand. 32 branch on EDGE[44,57] (lhs=0.6016)  : [13578.8374, 13582.3724], score = 9.21      <et=1090.12>
SB phase 1 cand. 33 branch on EDGE[62,70] (lhs=0.4722)  : [13582.5052, 13582.7236], score = 30.48 (h)  <et=1093.36>
SB phase 1 cand. 34 branch on EDGE[0,7] (lhs=0.6022)    : [13579.1307, 13579.2382], score = 4.37      <et=1095.98>
SB phase 1 cand. 35 branch on EDGE[1,21] (lhs=0.6914)   : [13578.8176, 13582.0028], score = 8.47 (h)  <et=1098.92>
SB phase 1 cand. 36 branch on EDGE[52,126] (lhs=0.6056) : [13578.8962, 13580.6222], score = 6.37      <et=1101.69>
SB phase 1 cand. 37 branch on EDGE[63,104] (lhs=0.2412) : [13578.8939, 13590.4520], score = 24.07 (h)  <et=1104.99>
SB phase 1 cand. 38 branch on EDGE[28,63] (lhs=0.6060)  : [13578.2662, 13580.9962], score = 4.58      <et=1107.75>
SB phase 1 cand. 39 branch on EDGE[56,76] (lhs=0.5518)  : [13580.0637, 13586.5000], score = 27.95 (h)  <et=1111.51>
SB phase 1 cand. 40 branch on EDGE[3,7] (lhs=0.3939)    : [13577.8967, 13580.3692], score = 2.64      <et=1113.87>
SB phase 1 cand. 41 branch on EDGE[25,112] (lhs=0.8744) : [13577.9583, 13603.6819], score = 23.02 (h)  <et=1117.19>
SB phase 1 cand. 42 branch on EDGE[0,81] (lhs=0.3802)   : [13577.9042, 13578.8252], score = 1.41      <et=1119.37>
SB phase 1 cand. 43 branch on EDGE[88,124] (lhs=0.4326) : [13579.0284, 13583.4364], score = 12.28 (h)  <et=1122.49>
SB phase 1 cand. 44 branch on EDGE[11,101] (lhs=0.3795) : [13578.0980, 13579.1031], score = 2.02      <et=1125.01>
SB phase 1 cand. 45 branch on EDGE[26,108] (lhs=0.5869) : [13580.7000, 13583.8124], score = 24.24 (h)  <et=1128.09>
SB phase 1 cand. 46 branch on EDGE[0,56] (lhs=0.6262)   : [13579.8518, 13580.5386], score = 9.51      <et=1130.82>
SB phase 1 cand. 47 branch on EDGE[0,88] (lhs=0.5429)   : [13579.0433, 13583.0303], score = 11.58 (h)  <et=1133.82>
SB phase 1 cand. 48 branch on EDGE[56,98] (lhs=0.3738)  : [13578.0638, 13582.7151], score = 5.46      <et=1136.56>
SB phase 1 cand. 49 branch on EDGE[87,99] (lhs=0.5995)  : [13579.4170, 13583.4759], score = 14.84 (h)  <et=1139.57>
SB phase 1 cand. 50 branch on EDGE[3,98] (lhs=0.3731)   : [13578.5801, 13579.6668], score = 3.83      <et=1142.17>
SB phase 1 cand. 51 branch on EDGE[76,122] (lhs=0.5371) : [13579.6706, 13580.5068], score = 8.80 (h)  <et=1145.34>
SB phase 1 cand. 52 branch on EDGE[0,3] (lhs=0.6269)    : [13578.4803, 13579.6828], score = 3.60      <et=1148.02>
SB phase 1 cand. 53 branch on EDGE[48,61] (lhs=0.5437)  : [13579.3199, 13582.1104], score = 11.18 (h)  <et=1151.14>
SB phase 1 cand. 54 branch on EDGE[17,47] (lhs=0.6334)  : [13577.7095, 13580.3429], score = 2.01      <et=1153.65>
SB phase 1 cand. 55 branch on EDGE[21,138] (lhs=0.3060) : [13578.5483, 13584.3764], score = 10.60 (h)  <et=1156.91>
SB phase 1 cand. 56 branch on EDGE[0,111] (lhs=0.6376)  : [13578.7703, 13579.4549], score = 3.96      <et=1159.92>
SB phase 1 cand. 57 branch on EDGE[0,63] (lhs=0.7238)   : [13579.1878, 13585.2086], score = 17.01 (h)  <et=1163.09>
SB phase 1 cand. 58 branch on EDGE[11,17] (lhs=0.3615)  : [13577.7101, 13580.8532], score = 2.32      <et=1165.68>
SB phase 1 cand. 59 branch on EDGE[53,96] (lhs=0.7659)  : [13579.5891, 13584.9466], score = 19.61 (h)  <et=1169.28>
SB phase 1 cand. 60 branch on EDGE[33,81] (lhs=0.3576)  : [13578.0397, 13585.5912], score = 8.05      <et=1172.14>
SB phase 1 cand. 61 branch on EDGE[96,113] (lhs=0.2339) : [13579.3999, 13585.4515], score = 19.29 (h)  <et=1175.56>
SB phase 1 cand. 62 branch on EDGE[89,91] (lhs=0.6463)  : [13578.5778, 13582.8460], score = 8.55      <et=1178.56>
SB phase 1 cand. 63 branch on EDGE[13,58] (lhs=0.7820)  : [13578.6464, 13591.5828], score = 22.52 (h)  <et=1182>
SB phase 1 cand. 64 branch on EDGE[0,89] (lhs=0.3537)   : [13578.4071, 13583.3147], score = 8.18      <et=1184.99>
SB phase 1 cand. 65 branch on EDGE[72,117] (lhs=0.5015) : [13580.6939, 13583.3462], score = 22.52 (h)  <et=1188.41>
SB phase 1 cand. 66 branch on EDGE[0,57] (lhs=0.3509)   : [13578.2145, 13579.4223], score = 2.61      <et=1190.71>
SB phase 1 cand. 67 branch on EDGE[119,128] (lhs=0.5337): [13579.3037, 13581.1153], score = 8.90 (h)  <et=1193.78>
SB phase 1 cand. 68 branch on EDGE[89,104] (lhs=0.6582) : [13578.8430, 13580.5403], score = 6.04      <et=1196.76>
SB phase 1 cand. 69 branch on EDGE[36,126] (lhs=0.3178) : [13578.4668, 13596.9489], score = 27.29 (h)  <et=1200.61>
SB phase 1 cand. 70 branch on EDGE[8,57] (lhs=0.3332)   : [13577.9931, 13586.5665], score = 8.53      <et=1203.65>
SB phase 1 cand. 71 branch on EDGE[101,116] (lhs=0.3147): [13578.7835, 13582.5400], score = 9.21 (h)  <et=1206.49>
SB phase 1 cand. 72 branch on EDGE[71,81] (lhs=0.3281)  : [13578.4426, 13583.5515], score = 8.72      <et=1209.51>
SB phase 1 cand. 73 branch on EDGE[39,60] (lhs=0.4469)  : [13579.9961, 13584.8172], score = 22.43 (h)  <et=1213.16>
SB phase 1 cand. 74 branch on EDGE[6,113] (lhs=0.6765)  : [13580.2145, 13581.2699], score = 13.04      <et=1216.36>
SB phase 1 cand. 75 branch on EDGE[0,122] (lhs=0.3322)  : [13578.9452, 13582.8822], score = 10.73 (h)  <et=1219.46>
SB phase 1 cand. 76 branch on EDGE[0,79] (lhs=0.6782)   : [13577.8551, 13594.6699], score = 13.41      <et=1222.8>
SB phase 1 cand. 77 branch on EDGE[86,104] (lhs=0.5803) : [13580.2276, 13581.2001], score = 12.88 (h)  <et=1226.06>
SB phase 1 cand. 78 branch on EDGE[86,101] (lhs=0.3194) : [13578.0032, 13590.9422], score = 12.62      <et=1228.94>
SB phase 1 cand. 79 branch on EDGE[10,70] (lhs=0.3252)  : [13579.1919, 13588.7652], score = 24.51 (h)  <et=1232.2>
SB phase 1 cand. 80 branch on EDGE[54,75] (lhs=0.3192)  : [13577.6618, 13586.9026], score = 5.59      <et=1235.28>
SB phase 1 cand. 81 branch on EDGE[66,72] (lhs=0.3235)  : [13578.5824, 13585.0675], score = 11.88 (h)  <et=1238.69>
SB phase 1 cand. 82 branch on EDGE[0,52] (lhs=0.3168)   : [13578.6574, 13589.2661], score = 19.05      <et=1242.28>
SB phase 1 cand. 83 branch on EDGE[9,23] (lhs=0.5371)   : [13581.6431, 13583.2843], score = 28.18 (h)  <et=1245.5>
SB phase 1 cand. 84 branch on EDGE[29,117] (lhs=0.3042) : [13578.0005, 13588.9623], score = 10.78      <et=1248.88>
SB phase 1 cand. 85 branch on EDGE[76,111] (lhs=0.3237) : [13578.4848, 13580.4052], score = 4.61 (h)  <et=1251.65>
SB phase 1 cand. 86 branch on EDGE[101,128] (lhs=0.7028): [13578.3480, 13578.9698], score = 2.36      <et=1254.1>
SB phase 1 cand. 87 branch on EDGE[116,128] (lhs=0.5833): [13580.2614, 13580.7343], score = 11.54 (h)  <et=1257.05>
SB phase 1 cand. 88 branch on EDGE[28,103] (lhs=0.7063) : [13577.7830, 13583.8346], score = 4.66      <et=1259.74>
SB phase 1 cand. 89 branch on EDGE[23,26] (lhs=0.3928)  : [13579.6072, 13585.2234], score = 20.45 (h)  <et=1262.88>
SB phase 1 cand. 90 branch on EDGE[81,102] (lhs=0.2886) : [13578.6984, 13585.0086], score = 12.71      <et=1266.21>
SB phase 1 cand. 91 branch on EDGE[8,39] (lhs=0.4091)   : [13579.4342, 13583.2490], score = 14.42 (h)  <et=1269.35>
SB phase 1 cand. 92 branch on EDGE[30,57] (lhs=0.2860)  : [13577.4399, 13589.2031], score = 4.21      <et=1272.28>
SB phase 1 cand. 93 branch on EDGE[103,136] (lhs=0.2808): [13578.0603, 13587.1266], score = 9.71 (h)  <et=1275.07>
SB phase 1 cand. 94 branch on EDGE[11,47] (lhs=0.2825)  : [13577.2604, 13584.3024], score = 1.21      <et=1277.48>
SB phase 1 cand. 95 branch on EDGE[15,65] (lhs=0.6493)  : [13580.6872, 13583.4274], score = 22.77 (h)  <et=1281.05>
SB phase 1 cand. 96 branch on EDGE[18,21] (lhs=0.2824)  : [13578.3140, 13582.4878], score = 6.59      <et=1283.89>
SB phase 1 cand. 97 branch on EDGE[45,110] (lhs=0.6416) : [13578.7059, 13584.8924], score = 12.59 (h)  <et=1286.78>
SB phase 1 cand. 98 branch on EDGE[15,60] (lhs=0.2775)  : [13579.5962, 13589.4889], score = 31.04      <et=1290.55>
SB phase 1 cand. 99 branch on EDGE[31,50] (lhs=0.6127)  : [13578.2192, 13582.2628], score = 5.83 (h)  <et=1293.28>
SB phase 1 cand. 100 branch on EDGE[71,102] (lhs=0.2732) : [13578.5066, 13589.1236], score = 17.01      <et=1296.54>
**** Strong branching phase 2 is started *****
<DWph=1> <it= 11> <et=1303.07> <Mt= 3.64> <Spt= 2.84> <nCl= 48> <al=0.00> <DB=13582.9269> <Mlp=13582.9269> <PB=14010.1> 
#<DWph=1> <it= 18> <et=1312.99> <Mt= 4.84> <Spt= 4.39> <nCl=116> <al=0.00> <DB=13581.9864> <Mlp=13581.9864> <PB=14010.1> 
SB phase 2 cand.  1 branch on EDGE[0,54] (lhs=0.5313)  : [13581.9864, 13582.9269], score = 28.55 (h)  <et=1313.05>
<DWph=1> <it= 30> <et=1324.30> <Mt= 4.60> <Spt= 6.24> <nCl= 99> <al=0.00> <DB=13584.4695> <Mlp=13584.4695> <PB=14010.1> 
