Time resource is critical for vehicle type 1 (21,0)
Capacity resource will be imposed in pricing (0.660714)
Node memory for rank-1 cuts will be used (6.85714)
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
VRPSolver v0.5.27, 24/02/2023, © Inria Bordeaux, France, vrpsolver.math.u-bordeaux.fr
      Corresponds to the solver by Pessoa, Sadykov, Uchoa and Vanderbeck (2020)
                 Paper: dx.doi.org/10.1007/s10107-020-01523-z
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   BaPCod v0.77, 15/03/2023, © Inria Bordeaux, France, bapcod.math.u-bordeaux.fr 
           THIS CODE IS PROVIDED AS IS, USE IT AT YOUR OWN RISK
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Bucket steps were recalculated for graph G_1 : [126.8, 40]
RCSP solver info : non-symmetric case as the resource 0 consumption for the reverse arc of 0->200 is not the same : 69.6 against 79.6
Bidirectional border value is initialised to 269.4
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 2428( 98.6992% ) / 518( 21.3344% )
RCSP solver info : number of back. reachable buckets / buck. strongly connected components is 2431( 98.8211% ) / 461( 18.9634% )
Generating neighbourhoods for rank-1 cuts separation
Building structures for 4- and 5-row rank-1 packing cut separation...done!
Model is built TIME = 0h0m0s29t = 29
************************************************************************************************
**** BaB tree root node
**** Local DB = -1e+12, global bounds : [ -1e+12 , 3782.1 ], TIME = 0h0m0s29t = 29
**** 1 open nodes, 0 columns (0 active), 0 dyn. constrs. (0 active), 402 art. vars. (402 active)
************************************************************************************************
#<DWph=2> <it=  1> <et=0.33> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.00> <DB=-7244577.0000> <Mlp=1897101.3600> <PB=3782.1> 
#<DWph=2> <it=  2> <et=0.35> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.55> <DB=-6035861.1710> <Mlp=1652756.9800> <PB=3782.1> 
#<DWph=2> <it=  3> <et=0.37> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.45> <DB=-6590256.3639> <Mlp=1520240.2200> <PB=3782.1> 
#<DWph=2> <it=  4> <et=0.39> <Mt= 0.00> <Spt= 0.03> <nCl= 30> <al=0.51> <DB=-5862487.4720> <Mlp=1369872.6800> <PB=3782.1> 
#<DWph=2> <it=  5> <et=0.41> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.41> <DB=-5577868.2770> <Mlp=1275114.8600> <PB=3782.1> 
#<DWph=2> <it=  6> <et=0.43> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.46> <DB=-5258614.4797> <Mlp=1173430.2267> <PB=3782.1> 
#<DWph=2> <it=  7> <et=0.45> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.52> <DB=-4460436.1176> <Mlp=1098119.0033> <PB=3782.1> 
#<DWph=2> <it=  8> <et=0.47> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.57> <DB=-4825460.1685> <Mlp=974302.1183> <PB=3782.1> 
#<DWph=2> <it=  9> <et=0.50> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.61> <DB=-4619004.4051> <Mlp=910627.2821> <PB=3782.1> 
#<DWph=2> <it= 10> <et=0.52> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.65> <DB=-4597161.4945> <Mlp=848149.3013> <PB=3782.1> 
#<DWph=2> <it= 11> <et=0.54> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.68> <DB=-3918112.1541> <Mlp=806640.2709> <PB=3782.1> 
#<DWph=2> <it= 12> <et=0.56> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.58> <DB=-3993174.6189> <Mlp=733878.4367> <PB=3782.1> 
#<DWph=2> <it= 13> <et=0.58> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.63> <DB=-3669356.5161> <Mlp=644068.8207> <PB=3782.1> 
#<DWph=2> <it= 14> <et=0.61> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.66> <DB=-3616612.0552> <Mlp=556672.0118> <PB=3782.1> 
#<DWph=2> <it= 15> <et=0.63> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.70> <DB=-3556544.3285> <Mlp=489927.8663> <PB=3782.1> 
#<DWph=2> <it= 16> <et=0.66> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.60> <DB=-3615388.3003> <Mlp=426910.5025> <PB=3782.1> 
#<DWph=2> <it= 17> <et=0.68> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.64> <DB=-3533276.4359> <Mlp=400821.0612> <PB=3782.1> 
#<DWph=2> <it= 18> <et=0.70> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.67> <DB=-3661321.6428> <Mlp=361214.7656> <PB=3782.1> 
#<DWph=2> <it= 19> <et=0.73> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.71> <DB=-3338848.5864> <Mlp=341300.7755> <PB=3782.1> 
#<DWph=2> <it= 20> <et=0.75> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.74> <DB=-3150899.1637> <Mlp=321169.9965> <PB=3782.1> 
#<DWph=2> <it= 21> <et=0.78> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.76> <DB=-3329037.0673> <Mlp=291490.5528> <PB=3782.1> 
#<DWph=2> <it= 22> <et=0.80> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.79> <DB=-2972174.8063> <Mlp=273792.8913> <PB=3782.1> 
#<DWph=2> <it= 23> <et=0.83> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.81> <DB=-2867570.7035> <Mlp=251088.2669> <PB=3782.1> 
#<DWph=2> <it= 24> <et=0.86> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.83> <DB=-2916867.7194> <Mlp=215025.7647> <PB=3782.1> 
#<DWph=2> <it= 25> <et=0.89> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.84> <DB=-2646035.5920> <Mlp=189800.7824> <PB=3782.1> 
#<DWph=2> <it= 26> <et=0.92> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.74> <DB=-2488276.1910> <Mlp=162578.9295> <PB=3782.1> 
#<DWph=2> <it= 27> <et=0.95> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.77> <DB=-2427033.1726> <Mlp=135647.0423> <PB=3782.1> 
#<DWph=2> <it= 28> <et=0.98> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.79> <DB=-2436733.9657> <Mlp=116688.9542> <PB=3782.1> 
#<DWph=2> <it= 29> <et=1.01> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.81> <DB=-2224429.1356> <Mlp=94771.2117> <PB=3782.1> 
#<DWph=2> <it= 30> <et=1.05> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.71> <DB=-2376583.6480> <Mlp=73532.8179> <PB=3782.1> 
#<DWph=2> <it= 31> <et=1.08> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.74> <DB=-2127826.9149> <Mlp=66096.4016> <PB=3782.1> 
#<DWph=2> <it= 32> <et=1.11> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.64> <DB=-1987084.0554> <Mlp=55906.9681> <PB=3782.1> 
#<DWph=2> <it= 33> <et=1.15> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.68> <DB=-1882174.1032> <Mlp=49364.4979> <PB=3782.1> 
#<DWph=2> <it= 34> <et=1.19> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.71> <DB=-1797990.8682> <Mlp=44967.8806> <PB=3782.1> 
#<DWph=2> <it= 35> <et=1.23> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.74> <DB=-1714187.0913> <Mlp=40148.7774> <PB=3782.1> 
#<DWph=2> <it= 36> <et=1.27> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.77> <DB=-1555556.7001> <Mlp=35542.9583> <PB=3782.1> 
#<DWph=2> <it= 37> <et=1.30> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.79> <DB=-1608558.5666> <Mlp=33648.3805> <PB=3782.1> 
#<DWph=2> <it= 38> <et=1.34> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.81> <DB=-1542403.9048> <Mlp=31721.8861> <PB=3782.1> 
#<DWph=2> <it= 39> <et=1.37> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.83> <DB=-1617467.0398> <Mlp=29569.3099> <PB=3782.1> 
#<DWph=2> <it= 40> <et=1.40> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.85> <DB=-1380011.4997> <Mlp=26322.2006> <PB=3782.1> 
#<DWph=2> <it= 41> <et=1.44> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.86> <DB=-1450399.0104> <Mlp=23179.4151> <PB=3782.1> 
#<DWph=2> <it= 42> <et=1.47> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.88> <DB=-1284277.5556> <Mlp=21119.5494> <PB=3782.1> 
#<DWph=2> <it= 43> <et=1.50> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.78> <DB=-1194387.8780> <Mlp=19211.4442> <PB=3782.1> 
#<DWph=2> <it= 44> <et=1.55> <Mt= 0.03> <Spt= 0.02> <nCl= 30> <al=0.80> <DB=-1119577.0251> <Mlp=15643.4151> <PB=3782.1> 
#<DWph=2> <it= 45> <et=1.59> <Mt= 0.02> <Spt= 0.01> <nCl= 30> <al=0.70> <DB=-1250196.7042> <Mlp=13583.4453> <PB=3782.1> 
#<DWph=2> <it= 46> <et=1.62> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.73> <DB=-1055799.0834> <Mlp=12489.5719> <PB=3782.1> 
#<DWph=2> <it= 47> <et=1.66> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.76> <DB=-1082929.3414> <Mlp=11150.5652> <PB=3782.1> 
#<DWph=2> <it= 48> <et=1.69> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.78> <DB=-836076.2874> <Mlp= 9869.9226> <PB=3782.1> 
#<DWph=2> <it= 49> <et=1.73> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.68> <DB=-809256.0353> <Mlp= 9114.7914> <PB=3782.1> 
#<DWph=2> <it= 50> <et=1.77> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.71> <DB=-674564.0283> <Mlp= 8295.9980> <PB=3782.1> 
#<DWph=2> <it= 51> <et=1.81> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.74> <DB=-646957.2647> <Mlp= 7605.7156> <PB=3782.1> 
#<DWph=2> <it= 52> <et=1.85> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.77> <DB=-464749.9292> <Mlp= 7467.2698> <PB=3782.1> 
#<DWph=2> <it= 53> <et=1.88> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.67> <DB=-306998.5178> <Mlp= 7384.2361> <PB=3782.1> 
<DWph=0> <it=  9> <et=1259.78> <Mt= 0.03> <Spt= 3.33> <nCl=  2> <al=0.00> <DB= 3553.4409> <Mlp= 3553.4409> <PB=3782.1> 
Dynamic params and stats :  bidir.bord. = 251.3 aver.obdmd = 10.6832 aver.buck.num. = 31.3861 nbR1C = 348 with avMem = 12.8937
@@ 833 0 3553.44 1.63613 1.68516 56.8736 1259.78
    Full reduced cost fixing is not called (gap ratio is 0.970665)
ColGenEvalAlg final dual bound: 3553.44 (rounded: 3553.44)
Current active cuts : CAP(5,268.503) R1C(14+334,575.912) 1rowPackR1C(14) 3rowPackR1C(128) 4rowPackR1C(121) 5rowPackR1C(85)
3 Rank-1 1-rows pack. cuts added ,  max viol. = 0.0405326, aver. viol. = 0.0366975
146 Rank-1 3-rows pack. cuts added ,  max viol. = 0.102553, aver. viol. = 0.0426951
Building structures for heuristic rank-1 packing cut separation...done!
100 Rank-1 4-rows pack. cuts added ,  max viol. = 0.154959, aver. viol. = 0.0568915
Shrinking heuristic shrunk 17 edges
In total 1 RCC cut(s) are found by the global pool greedy search heuristic 
----- Add fac. cuts : CAP(1) R1C(249), max.viol = 0.154959, aver.viol = 0.0491947, sep/add took 0.768836/0.652484 sec. -----
13386 columns (9316 active), 1648 dyn. constrs. (642 active), 2050 art. vars. (1044 active)
<DWph=2> <it=  1> <et=1262.02> <Mt= 0.52> <Spt= 0.22> <nCl=  8> <al=0.00> <DB= 3553.9591> <Mlp= 3553.9591> <PB=3782.1> 
<DWph=1> <it=  2> <et=1262.48> <Mt= 0.01> <Spt= 0.44> <nCl=  7> <al=0.40> <DB= 3496.2392> <Mlp= 3553.9591> <PB=3782.1> 
<DWph=1> <it=  3> <et=1263.12> <Mt= 0.21> <Spt= 0.44> <nCl=  2> <al=0.30> <DB= 3532.9200> <Mlp= 3553.9300> <PB=3782.1> 
<DWph=1> <it=  4> <et=1263.70> <Mt= 0.13> <Spt= 0.45> <nCl=  1> <al=0.37> <DB= 3542.2426> <Mlp= 3553.9229> <PB=3782.1> 
<DWph=1> <it=  5> <et=1264.25> <Mt= 0.11> <Spt= 0.43> <nCl=  2> <al=0.43> <DB= 3547.5572> <Mlp= 3553.9201> <PB=3782.1> 
<DWph=1> <it=  6> <et=1265.17> <Mt= 0.06> <Spt= 0.87> <nCl=  0> <al=0.00> <DB= 3553.9197> <Mlp= 3553.9197> <PB=3782.1> 
    RCSP exact solver info for graph G_1 : TT = 1.74663, pt = 0.036921, dt = 1.50584, ct = 0.201133, ndl = 137', bdl = 2329', odl = 86', odf = 1047', bsi = 2', cnt = 528', bdch = 89600', odch = 17849', lcp = 13478', #sols = 150
<DWph=0> <it=  7> <et=1266.96> <Mt= 0.00> <Spt= 1.78> <nCl= 51> <al=0.39> <DB= 3476.1574> <Mlp= 3553.9197> <PB=3782.1> 
    RCSP exact solver info for graph G_1 : TT = 1.75132, pt = 0.038886, dt = 1.50944, ct = 0.200246, ndl = 136', bdl = 2310', odl = 85', odf = 1042', bsi = 2', cnt = 523', bdch = 89487', odch = 17899', lcp = 13461', #sols = 150
<DWph=0> <it=  8> <et=1269.03> <Mt= 0.31> <Spt= 1.77> <nCl=  3> <al=0.45> <DB= 3518.8532> <Mlp= 3553.8893> <PB=3782.1> 
    RCSP exact solver info for graph G_1 : TT = 1.76021, pt = 0.038729, dt = 1.5171, ct = 0.201624, ndl = 137', bdl = 2307', odl = 85', odf = 1044', bsi = 2', cnt = 518', bdch = 89785', odch = 18141', lcp = 13609', #sols = 150
<DWph=0> <it=  9> <et=1270.84> <Mt= 0.03> <Spt= 1.77> <nCl=  6> <al=0.35> <DB= 3540.2453> <Mlp= 3553.8893> <PB=3782.1> 
    RCSP exact solver info for graph G_1 : TT = 1.77908, pt = 0.038565, dt = 1.53434, ct = 0.203404, ndl = 138', bdl = 2309', odl = 85', odf = 1048', bsi = 2', cnt = 532', bdch = 90642', odch = 18455', lcp = 13803', #sols = 150
<DWph=0> <it= 10> <et=1272.68> <Mt= 0.05> <Spt= 1.79> <nCl=  2> <al=0.25> <DB= 3549.4121> <Mlp= 3553.8892> <PB=3782.1> 
    RCSP exact solver info for graph G_1 : TT = 1.77313, pt = 0.039351, dt = 1.52843, ct = 0.202531, ndl = 137', bdl = 2299', odl = 84', odf = 1042', bsi = 2', cnt = 523', bdch = 89815', odch = 18238', lcp = 13724', #sols = 150
    RCSP exact solver info for graph G_1 : TT = 1.75122, pt = 0.03756, dt = 1.50963, ct = 0.201383, ndl = 136', bdl = 2290', odl = 84', odf = 1038', bsi = 2', cnt = 517', bdch = 88586', odch = 18114', lcp = 13599', #sols = 150
<DWph=0> <it= 11> <et=1276.25> <Mt= 0.02> <Spt= 3.55> <nCl=  0> <al=0.00> <DB= 3553.8891> <Mlp= 3553.8891> <PB=3782.1> 
Dynamic params and stats :  bidir.bord. = 251.3 aver.obdmd = 10.6832 aver.buck.num. = 31.3861 nbR1C = 375 with avMem = 12.8907
@@ 833 1 3553.89 1.71918 1.73774 56.8736 1276.25
    Full reduced cost fixing is not called (gap ratio is 0.968762)
ColGenEvalAlg final dual bound: 3553.89 (rounded: 3553.89)
Gap improvement since the last cut separation : 0.00196049 (3553.44)
Separator R1C not in maximum phase
Cut generation tailing off counter increased to 0
Current active cuts : CAP(6,243.87) R1C(16+359,573.557) 1rowPackR1C(16) 3rowPackR1C(146) 4rowPackR1C(139) 5rowPackR1C(74)
1 Rank-1 1-rows pack. cuts added ,  max viol. = 0.0203847, aver. viol. = 0.0203847
86 Rank-1 3-rows pack. cuts added ,  max viol. = 0.0827233, aver. viol. = 0.0310233
Building structures for heuristic rank-1 packing cut separation...done!
100 Rank-1 4-rows pack. cuts added ,  max viol. = 0.1318, aver. viol. = 0.0365108
100 Rank-1 5-rows pack. cuts added ,  max viol. = 0.133506, aver. viol. = 0.0680892
Shrinking heuristic shrunk 14 edges
----- Add fac. cuts : R1C(287), max.viol = 0.198573, aver.viol = 0.0538472, sep/add took 3.22066/0.803025 sec. -----
13468 columns (9398 active), 1935 dyn. constrs. (708 active), 2337 art. vars. (1110 active)
<DWph=2> <it=  1> <et=1281.16> <Mt= 0.56> <Spt= 0.23> <nCl=  7> <al=0.00> <DB= 3482.2603> <Mlp= 3554.4057> <PB=3782.1> 
<DWph=2> <it=  2> <et=1281.45> <Mt= 0.07> <Spt= 0.23> <nCl=  1> <al=0.00> <DB= 3554.4048> <Mlp= 3554.4048> <PB=3782.1> 
<DWph=1> <it=  3> <et=1281.92> <Mt= 0.01> <Spt= 0.46> <nCl=  4> <al=0.30> <DB= 3525.5420> <Mlp= 3554.4048> <PB=3782.1> 
<DWph=1> <it=  4> <et=1282.98> <Mt= 0.16> <Spt= 0.90> <nCl=  0> <al=0.00> <DB= 3554.3944> <Mlp= 3554.3944> <PB=3782.1> 
    RCSP exact solver info for graph G_1 : TT = 1.87779, pt = 0.039846, dt = 1.62135, ct = 0.213729, ndl = 143', bdl = 2381', odl = 87', odf = 1094', bsi = 2', cnt = 582', bdch = 96708', odch = 20030', lcp = 14941', #sols = 150
<DWph=0> <it=  5> <et=1284.90> <Mt= 0.00> <Spt= 1.91> <nCl= 49> <al=0.10> <DB= 3476.5768> <Mlp= 3554.3944> <PB=3782.1> 
    RCSP exact solver info for graph G_1 : TT = 1.86193, pt = 0.03994, dt = 1.60726, ct = 0.211897, ndl = 142', bdl = 2375', odl = 87', odf = 1084', bsi = 2', cnt = 583', bdch = 94853', odch = 19525', lcp = 14637', #sols = 150
<DWph=0> <it=  6> <et=1287.06> <Mt= 0.28> <Spt= 1.88> <nCl= 10> <al=0.00> <DB= 3507.6584> <Mlp= 3554.3816> <PB=3782.1> 
    RCSP exact solver info for graph G_1 : TT = 1.86312, pt = 0.040499, dt = 1.60697, ct = 0.212773, ndl = 142', bdl = 2368', odl = 87', odf = 1078', bsi = 2', cnt = 583', bdch = 94510', odch = 19573', lcp = 14689', #sols = 150
<DWph=0> <it=  7> <et=1288.98> <Mt= 0.04> <Spt= 1.87> <nCl=  1> <al=0.10> <DB= 3549.7092> <Mlp= 3554.3815> <PB=3782.1> 
    RCSP exact solver info for graph G_1 : TT = 1.8609, pt = 0.040949, dt = 1.6049, ct = 0.212295, ndl = 141', bdl = 2368', odl = 87', odf = 1080', bsi = 2', cnt = 578', bdch = 94509', odch = 19462', lcp = 14615', #sols = 150
<DWph=0> <it=  8> <et=1290.87> <Mt= 0.02> <Spt= 1.87> <nCl=  0> <al=0.00> <DB= 3554.3815> <Mlp= 3554.3815> <PB=3782.1> 
Dynamic params and stats :  bidir.bord. = 251.3 aver.obdmd = 10.6832 aver.buck.num. = 31.3861 nbR1C = 391 with avMem = 13.3453
@@ 833 2 3554.38 1.82279 1.83507 56.8736 1290.87
    Full reduced cost fixing is not called (gap ratio is 0.966672)
ColGenEvalAlg final dual bound: 3554.38 (rounded: 3554.38)
Gap improvement since the last cut separation : 0.00215739 (3553.89)
Cut generation tailing off counter increased to 1
Current active cuts : CAP(5,216.187) R1C(17+374,580.97) 1rowPackR1C(17) 3rowPackR1C(139) 4rowPackR1C(149) 5rowPackR1C(86)
1 Rank-1 1-rows pack. cuts added ,  max viol. = 0.076259, aver. viol. = 0.076259
39 Rank-1 3-rows pack. cuts added ,  max viol. = 0.0668696, aver. viol. = 0.0305508
Building structures for heuristic rank-1 packing cut separation...done!
81 Rank-1 4-rows pack. cuts added ,  max viol. = 0.14459, aver. viol. = 0.0347088
100 Rank-1 5-rows pack. cuts added ,  max viol. = 0.14459, aver. viol. = 0.0560503
Shrinking heuristic shrunk 17 edges
----- Add fac. cuts : R1C(221), max.viol = 0.146137, aver.viol = 0.0536985, sep/add took 3.13737/0.63497 sec. -----
13540 columns (9470 active), 1966 dyn. constrs. (655 active), 2558 art. vars. (1057 active)
<DWph=2> <it=  1> <et=1295.55> <Mt= 0.56> <Spt= 0.25> <nCl=  4> <al=0.00> <DB= 3554.7185> <Mlp= 3554.7185> <PB=3782.1> 
<DWph=1> <it=  2> <et=1296.03> <Mt= 0.01> <Spt= 0.46> <nCl=  5> <al=0.40> <DB= 3528.6149> <Mlp= 3554.7185> <PB=3782.1> 
<DWph=1> <it=  3> <et=1296.61> <Mt= 0.12> <Spt= 0.46> <nCl=  1> <al=0.46> <DB= 3539.3833> <Mlp= 3554.7170> <PB=3782.1> 
<DWph=1> <it=  4> <et=1297.15> <Mt= 0.06> <Spt= 0.47> <nCl=  1> <al=0.36> <DB= 3545.8081> <Mlp= 3554.7158> <PB=3782.1> 
<DWph=1> <it=  5> <et=1297.71> <Mt= 0.10> <Spt= 0.47> <nCl=  1> <al=0.26> <DB= 3543.7400> <Mlp= 3554.7148> <PB=3782.1> 
<DWph=1> <it=  6> <et=1298.71> <Mt= 0.06> <Spt= 0.93> <nCl=  0> <al=0.00> <DB= 3554.7145> <Mlp= 3554.7145> <PB=3782.1> 
    RCSP exact solver info for graph G_1 : TT = 1.90939, pt = 0.041692, dt = 1.64509, ct = 0.219729, ndl = 145', bdl = 2377', odl = 86', odf = 1108', bsi = 2', cnt = 638', bdch = 96206', odch = 20288', lcp = 14917', #sols = 150
<DWph=0> <it=  7> <et=1300.65> <Mt= 0.01> <Spt= 1.93> <nCl= 32> <al=0.23> <DB= 3505.1975> <Mlp= 3554.7145> <PB=3782.1> 
    RCSP exact solver info for graph G_1 : TT = 1.92026, pt = 0.04352, dt = 1.65514, ct = 0.218778, ndl = 144', bdl = 2365', odl = 86', odf = 1104', bsi = 3', cnt = 632', bdch = 96743', odch = 20393', lcp = 14907', #sols = 150
<DWph=0> <it=  8> <et=1302.78> <Mt= 0.19> <Spt= 1.94> <nCl= 10> <al=0.13> <DB= 3536.7663> <Mlp= 3554.7057> <PB=3782.1> 
    RCSP exact solver info for graph G_1 : TT = 1.91654, pt = 0.043825, dt = 1.65234, ct = 0.217518, ndl = 144', bdl = 2356', odl = 86', odf = 1100', bsi = 3', cnt = 620', bdch = 95396', odch = 20186', lcp = 14759', #sols = 150
<DWph=0> <it=  9> <et=1304.77> <Mt= 0.06> <Spt= 1.93> <nCl=  2> <al=0.22> <DB= 3550.7481> <Mlp= 3554.7054> <PB=3782.1> 
    RCSP exact solver info for graph G_1 : TT = 1.90867, pt = 0.043639, dt = 1.64543, ct = 0.216753, ndl = 143', bdl = 2351', odl = 86', odf = 1097', bsi = 3', cnt = 617', bdch = 95083', odch = 20121', lcp = 14706', #sols = 150
    RCSP exact solver info for graph G_1 : TT = 1.89021, pt = 0.04221, dt = 1.62866, ct = 0.216468, ndl = 143', bdl = 2352', odl = 86', odf = 1098', bsi = 3', cnt = 618', bdch = 95235', odch = 20170', lcp = 14737', #sols = 150
<DWph=0> <it= 10> <et=1308.61> <Mt= 0.02> <Spt= 3.82> <nCl=  0> <al=0.00> <DB= 3554.7054> <Mlp= 3554.7054> <PB=3782.1> 
Dynamic params and stats :  bidir.bord. = 251.3 aver.obdmd = 10.6832 aver.buck.num. = 31.3861 nbR1C = 399 with avMem = 13.5388
@@ 833 3 3554.71 1.86318 1.87392 56.8736 1308.61
    Full reduced cost fixing is not called (gap ratio is 0.965296)
ColGenEvalAlg final dual bound: 3554.71 (rounded: 3554.71)
Gap improvement since the last cut separation : 0.00142254 (3554.38)
Cut generation tailing off counter increased to 2
Current active cuts : CAP(4,218.207) R1C(18+381,581.199) 1rowPackR1C(18) 3rowPackR1C(139) 4rowPackR1C(149) 5rowPackR1C(93)
43 Rank-1 3-rows pack. cuts added ,  max viol. = 0.053481, aver. viol. = 0.0300616
Building structures for heuristic rank-1 packing cut separation...done!
63 Rank-1 4-rows pack. cuts added ,  max viol. = 0.0629802, aver. viol. = 0.0373286
100 Rank-1 5-rows pack. cuts added ,  max viol. = 0.0949349, aver. viol. = 0.0529091
Shrinking heuristic shrunk 17 edges
In total 1 RCC cut(s) are found by the global pool greedy search heuristic 
----- Add fac. cuts : CAP(1) R1C(206), max.viol = 0.108174, aver.viol = 0.0470832, sep/add took 3.23152/0.595808 sec. -----
13596 columns (9526 active), 1917 dyn. constrs. (650 active), 2765 art. vars. (1052 active)
<DWph=2> <it=  1> <et=1313.33> <Mt= 0.52> <Spt= 0.24> <nCl=  2> <al=0.00> <DB= 3555.0051> <Mlp= 3555.0051> <PB=3782.1> 
<DWph=1> <it=  2> <et=1313.81> <Mt= 0.01> <Spt= 0.47> <nCl=  2> <al=0.40> <DB= 3535.8545> <Mlp= 3555.0051> <PB=3782.1> 
<DWph=1> <it=  3> <et=1314.87> <Mt= 0.12> <Spt= 0.93> <nCl=  1> <al=0.00> <DB= 3543.9958> <Mlp= 3554.9996> <PB=3782.1> 
<DWph=1> <it=  4> <et=1315.36> <Mt= 0.02> <Spt= 0.47> <nCl=  1> <al=0.20> <DB= 3553.6258> <Mlp= 3554.9996> <PB=3782.1> 
<DWph=1> <it=  5> <et=1316.31> <Mt= 0.02> <Spt= 0.93> <nCl=  0> <al=0.00> <DB= 3554.9996> <Mlp= 3554.9996> <PB=3782.1> 
    RCSP exact solver info for graph G_1 : TT = 1.91307, pt = 0.042105, dt = 1.64628, ct = 0.221849, ndl = 145', bdl = 2364', odl = 87', odf = 1105', bsi = 3', cnt = 637', bdch = 96572', odch = 20307', lcp = 14872', #sols = 150
<DWph=0> <it=  6> <et=1318.26> <Mt= 0.01> <Spt= 1.94> <nCl= 46> <al=0.18> <DB= 3514.7962> <Mlp= 3554.9996> <PB=3782.1> 
    RCSP exact solver info for graph G_1 : TT = 1.93598, pt = 0.044264, dt = 1.66851, ct = 0.220381, ndl = 146', bdl = 2388', odl = 87', odf = 1111', bsi = 3', cnt = 627', bdch = 97889', odch = 20242', lcp = 14837', #sols = 150
<DWph=0> <it=  7> <et=1320.46> <Mt= 0.24> <Spt= 1.96> <nCl= 11> <al=0.08> <DB= 3548.8523> <Mlp= 3554.9641> <PB=3782.1> 
    RCSP exact solver info for graph G_1 : TT = 1.93006, pt = 0.043865, dt = 1.66347, ct = 0.219833, ndl = 145', bdl = 2383', odl = 87', odf = 1106', bsi = 3', cnt = 627', bdch = 97276', odch = 20107', lcp = 14809', #sols = 150
<DWph=0> <it=  8> <et=1322.44> <Mt= 0.04> <Spt= 1.94> <nCl=  1> <al=0.17> <DB= 3553.9128> <Mlp= 3554.9640> <PB=3782.1> 
