Time resource is critical for vehicle type 1 (21,0)
Capacity resource will be imposed in pricing (0.579048)
Node memory for rank-1 cuts will be used (6.09524)
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
VRPSolver v0.5.27, 24/02/2023, © Inria Bordeaux, France, vrpsolver.math.u-bordeaux.fr
      Corresponds to the solver by Pessoa, Sadykov, Uchoa and Vanderbeck (2020)
                 Paper: dx.doi.org/10.1007/s10107-020-01523-z
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   BaPCod v0.77, 15/03/2023, © Inria Bordeaux, France, bapcod.math.u-bordeaux.fr 
           THIS CODE IS PROVIDED AS IS, USE IT AT YOUR OWN RISK
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Bucket steps were recalculated for graph G_1 : [126.8, 40]
RCSP solver info : non-symmetric case as the resource 0 consumption for the reverse arc of 0->200 is not the same : 69.6 against 79.6
Bidirectional border value is initialised to 264.5
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 1228( 97.4603% ) / 258( 21.0098% )
RCSP solver info : number of back. reachable buckets / buck. strongly connected components is 1231( 97.6984% ) / 261( 21.2023% )
Generating neighbourhoods for rank-1 cuts separation
Building structures for 4- and 5-row rank-1 packing cut separation...done!
Model is built TIME = 0h0m0s24t = 24
************************************************************************************************
**** BaB tree root node
**** Local DB = -1e+12, global bounds : [ -1e+12 , 3960.9 ], TIME = 0h0m0s24t = 24
**** 1 open nodes, 0 columns (0 active), 0 dyn. constrs. (0 active), 402 art. vars. (402 active)
************************************************************************************************
#<DWph=2> <it=  1> <et=0.27> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.00> <DB=-6635177.0000> <Mlp=1986787.4400> <PB=3960.9> 
#<DWph=2> <it=  2> <et=0.28> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.55> <DB=-6487531.2015> <Mlp=1624547.7700> <PB=3960.9> 
#<DWph=2> <it=  3> <et=0.29> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.45> <DB=-5777052.6582> <Mlp=1477556.9400> <PB=3960.9> 
#<DWph=2> <it=  4> <et=0.31> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.35> <DB=-5347910.9354> <Mlp=1240708.2400> <PB=3960.9> 
#<DWph=2> <it=  5> <et=0.32> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.42> <DB=-4838923.3489> <Mlp=1073631.6760> <PB=3960.9> 
#<DWph=2> <it=  6> <et=0.34> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.47> <DB=-4841397.9717> <Mlp=947704.5847> <PB=3960.9> 
#<DWph=2> <it=  7> <et=0.35> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.53> <DB=-4973416.3245> <Mlp=862102.7583> <PB=3960.9> 
#<DWph=2> <it=  8> <et=0.37> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.57> <DB=-4520524.6710> <Mlp=774751.7713> <PB=3960.9> 
#<DWph=2> <it=  9> <et=0.39> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.62> <DB=-4239571.9253> <Mlp=694735.3846> <PB=3960.9> 
#<DWph=2> <it= 10> <et=0.40> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.65> <DB=-4118342.7870> <Mlp=602038.1458> <PB=3960.9> 
#<DWph=2> <it= 11> <et=0.42> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.69> <DB=-4023045.0057> <Mlp=566140.0258> <PB=3960.9> 
#<DWph=2> <it= 12> <et=0.43> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.72> <DB=-4348625.0446> <Mlp=514737.7739> <PB=3960.9> 
#<DWph=2> <it= 13> <et=0.45> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.75> <DB=-3792025.2603> <Mlp=460359.5600> <PB=3960.9> 
#<DWph=2> <it= 14> <et=0.47> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.65> <DB=-3999109.0000> <Mlp=424107.0756> <PB=3960.9> 
#<DWph=2> <it= 15> <et=0.49> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.68> <DB=-3876358.9146> <Mlp=394133.2242> <PB=3960.9> 
#<DWph=2> <it= 16> <et=0.50> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.72> <DB=-3515885.9719> <Mlp=371435.1372> <PB=3960.9> 
#<DWph=2> <it= 17> <et=0.52> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.74> <DB=-3551254.3189> <Mlp=323241.4562> <PB=3960.9> 
#<DWph=2> <it= 18> <et=0.54> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.77> <DB=-3222472.9797> <Mlp=291367.1592> <PB=3960.9> 
#<DWph=2> <it= 19> <et=0.56> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.79> <DB=-3453438.3530> <Mlp=268379.4121> <PB=3960.9> 
#<DWph=2> <it= 20> <et=0.58> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.81> <DB=-2990274.3888> <Mlp=232288.0448> <PB=3960.9> 
#<DWph=2> <it= 21> <et=0.60> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.71> <DB=-3324467.7453> <Mlp=214778.3205> <PB=3960.9> 
#<DWph=2> <it= 22> <et=0.63> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.74> <DB=-2673136.0712> <Mlp=173595.9925> <PB=3960.9> 
#<DWph=2> <it= 23> <et=0.64> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.77> <DB=-3026555.6294> <Mlp=158344.0266> <PB=3960.9> 
#<DWph=2> <it= 24> <et=0.67> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.79> <DB=-2752846.2643> <Mlp=134625.1881> <PB=3960.9> 
#<DWph=2> <it= 25> <et=0.69> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.81> <DB=-2383850.6103> <Mlp=108460.4998> <PB=3960.9> 
#<DWph=2> <it= 26> <et=0.71> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.71> <DB=-2536270.2409> <Mlp=100135.6452> <PB=3960.9> 
#<DWph=2> <it= 27> <et=0.74> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.74> <DB=-2294360.9831> <Mlp=89164.5434> <PB=3960.9> 
#<DWph=2> <it= 28> <et=0.76> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.77> <DB=-2252430.7737> <Mlp=77775.8223> <PB=3960.9> 
#<DWph=2> <it= 29> <et=0.78> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.79> <DB=-2538430.0140> <Mlp=72061.3456> <PB=3960.9> 
#<DWph=2> <it= 30> <et=0.80> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.81> <DB=-2321349.4660> <Mlp=67128.6867> <PB=3960.9> 
#<DWph=2> <it= 31> <et=0.83> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.83> <DB=-2190293.2265> <Mlp=52189.3604> <PB=3960.9> 
#<DWph=2> <it= 32> <et=0.86> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.85> <DB=-2192565.9364> <Mlp=45356.0588> <PB=3960.9> 
#<DWph=2> <it= 33> <et=0.89> <Mt= 0.02> <Spt= 0.01> <nCl= 30> <al=0.75> <DB=-1979618.4231> <Mlp=33507.0367> <PB=3960.9> 
#<DWph=2> <it= 34> <et=0.92> <Mt= 0.02> <Spt= 0.01> <nCl= 30> <al=0.77> <DB=-1896201.3867> <Mlp=27300.5840> <PB=3960.9> 
#<DWph=2> <it= 35> <et=0.94> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.79> <DB=-1963872.6796> <Mlp=25176.1988> <PB=3960.9> 
#<DWph=2> <it= 36> <et=0.97> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.82> <DB=-1789116.6331> <Mlp=23761.2438> <PB=3960.9> 
#<DWph=2> <it= 37> <et=0.99> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.72> <DB=-1874988.1238> <Mlp=21842.6572> <PB=3960.9> 
#<DWph=2> <it= 38> <et=1.02> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.74> <DB=-1609791.6885> <Mlp=19899.3114> <PB=3960.9> 
#<DWph=2> <it= 39> <et=1.04> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.77> <DB=-1760187.9289> <Mlp=18938.4990> <PB=3960.9> 
#<DWph=2> <it= 40> <et=1.07> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.79> <DB=-1582421.6789> <Mlp=17602.3929> <PB=3960.9> 
#<DWph=2> <it= 41> <et=1.10> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.69> <DB=-1763591.3820> <Mlp=15845.2944> <PB=3960.9> 
#<DWph=2> <it= 42> <et=1.12> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.72> <DB=-1587843.6049> <Mlp=13762.0547> <PB=3960.9> 
#<DWph=2> <it= 43> <et=1.15> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.75> <DB=-1421752.8495> <Mlp=12988.7087> <PB=3960.9> 
#<DWph=2> <it= 44> <et=1.18> <Mt= 0.02> <Spt= 0.01> <nCl= 30> <al=0.78> <DB=-1292139.5945> <Mlp=12130.0878> <PB=3960.9> 
#<DWph=2> <it= 45> <et=1.21> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.80> <DB=-1221934.3015> <Mlp=10722.4210> <PB=3960.9> 
#<DWph=2> <it= 46> <et=1.24> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.82> <DB=-1043898.7479> <Mlp=10015.5290> <PB=3960.9> 
#<DWph=2> <it= 47> <et=1.28> <Mt= 0.03> <Spt= 0.01> <nCl= 30> <al=0.72> <DB=-1081934.0942> <Mlp= 9014.1582> <PB=3960.9> 
#<DWph=2> <it= 48> <et=1.32> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.75> <DB=-983828.0427> <Mlp= 8011.5364> <PB=3960.9> 
SB phase 1 cand. 20 branch on EDGE[32,90] (lhs=0.5171)  : [ 3741.3691,  3741.9959], score = 0.30      <et=1189.49>
SB phase 1 cand. 21 branch on EDGE[95,173] (lhs=0.3280) : [ 3741.5645,  3742.7271], score = 0.85 (h)  <et=1190.13>
SB phase 1 cand. 22 branch on EDGE[35,112] (lhs=0.5190) : [ 3741.6625,  3741.9757], score = 0.56      <et=1190.73>
SB phase 1 cand. 23 branch on EDGE[34,99] (lhs=0.6055)  : [ 3741.4583,  3742.3400], score = 0.52 (h)  <et=1191.32>
SB phase 1 cand. 24 branch on EDGE[74,108] (lhs=0.4808) : [ 3741.5619,  3741.9876], score = 0.47      <et=1191.89>
SB phase 1 cand. 25 branch on EDGE[47,96] (lhs=0.3667)  : [ 3741.4893,  3742.6573], score = 0.70 (h)  <et=1192.48>
SB phase 1 cand. 26 branch on EDGE[35,121] (lhs=0.4777) : [ 3741.6800,  3741.9124], score = 0.54      <et=1193.07>
SB phase 1 cand. 27 branch on EDGE[98,142] (lhs=0.2236) : [ 3741.3355,  3743.9219], score = 0.80 (h)  <et=1193.68>
SB phase 1 cand. 28 branch on EDGE[144,191] (lhs=0.5269): [ 3741.5017,  3741.6088], score = 0.25      <et=1194.23>
SB phase 1 cand. 29 branch on EDGE[95,100] (lhs=0.2859) : [ 3741.3645,  3743.0206], score = 0.61 (h)  <et=1194.81>
SB phase 1 cand. 30 branch on EDGE[59,88] (lhs=0.5344)  : [ 3741.5749,  3741.7223], score = 0.35      <et=1195.32>
SB phase 1 cand. 31 branch on EDGE[74,83] (lhs=0.2696)  : [ 3741.4415,  3743.8023], score = 1.06 (h)  <et=1195.96>
SB phase 1 cand. 32 branch on EDGE[143,176] (lhs=0.4627): [ 3741.1868,  3741.3528], score = 0.04      <et=1196.35>
SB phase 1 cand. 33 branch on EDGE[136,163] (lhs=0.6627): [ 3741.5381,  3743.0368], score = 0.96 (h)  <et=1196.94>
SB phase 1 cand. 34 branch on EDGE[146,169] (lhs=0.4447): [ 3741.3995,  3741.6680], score = 0.21      <et=1197.42>
SB phase 1 cand. 35 branch on EDGE[43,70] (lhs=0.3893)  : [ 3741.5692,  3741.8321], score = 0.40 (h)  <et=1197.97>
SB phase 1 cand. 36 branch on EDGE[73,196] (lhs=0.4396) : [ 3741.3324,  3741.4035], score = 0.10      <et=1198.4>
SB phase 1 cand. 37 branch on EDGE[18,120] (lhs=0.1947) : [ 3741.2119,  3744.0868], score = 0.48 (h)  <et=1198.98>
SB phase 1 cand. 38 branch on EDGE[0,73] (lhs=0.5604)   : [ 3741.3324,  3741.3532], score = 0.08      <et=1199.4>
SB phase 1 cand. 39 branch on EDGE[74,174] (lhs=0.4488) : [ 3741.6057,  3741.9205], score = 0.48 (h)  <et=1199.96>
SB phase 1 cand. 40 branch on EDGE[0,52] (lhs=0.4378)   : [ 3741.2649,  3741.5213], score = 0.10      <et=1200.37>
SB phase 1 cand. 41 branch on EDGE[114,178] (lhs=0.3004): [ 3741.2518,  3742.0524], score = 0.20 (h)  <et=1200.88>
SB phase 1 cand. 42 branch on EDGE[0,145] (lhs=0.4376)  : [ 3741.2718,  3741.5796], score = 0.11      <et=1201.33>
SB phase 1 cand. 43 branch on EDGE[20,163] (lhs=0.2312) : [ 3741.3827,  3743.4085], score = 0.77 (h)  <et=1201.94>
SB phase 1 cand. 44 branch on EDGE[97,174] (lhs=0.4241) : [ 3741.3318,  3742.0273], score = 0.27      <et=1202.46>
SB phase 1 cand. 45 branch on EDGE[43,65] (lhs=0.5276)  : [ 3741.5017,  3741.6767], score = 0.28 (h)  <et=1202.99>
SB phase 1 cand. 46 branch on EDGE[124,134] (lhs=0.4182): [ 3741.2135,  3741.9618], score = 0.14      <et=1203.49>
SB phase 1 cand. 47 branch on EDGE[39,97] (lhs=0.2890)  : [ 3741.2135,  3742.7844], score = 0.27 (h)  <et=1204.03>
SB phase 1 cand. 48 branch on EDGE[35,87] (lhs=0.4156)  : [ 3741.2652,  3741.7935], score = 0.16      <et=1204.47>
SB phase 1 cand. 49 branch on EDGE[65,110] (lhs=0.6665) : [ 3741.2130,  3742.1444], score = 0.17 (h)  <et=1204.99>
SB phase 1 cand. 50 branch on EDGE[60,73] (lhs=0.5881)  : [ 3741.3213,  3741.8362], score = 0.21      <et=1205.47>
SB phase 1 cand. 51 branch on EDGE[0,79] (lhs=0.4971)   : [ 3741.4119,  3741.5933], score = 0.19 (h)  <et=1205.99>
SB phase 1 cand. 52 branch on EDGE[18,158] (lhs=0.5909) : [ 3741.3728,  3741.3840], score = 0.10      <et=1206.49>
SB phase 1 cand. 53 branch on EDGE[19,178] (lhs=0.6414) : [ 3741.4103,  3741.9101], score = 0.30 (h)  <et=1207.01>
SB phase 1 cand. 54 branch on EDGE[0,143] (lhs=0.4085)  : [ 3741.2134,  3742.0431], score = 0.16      <et=1207.56>
SB phase 1 cand. 55 branch on EDGE[54,151] (lhs=0.2441) : [ 3741.1235,  3742.5820], score = 0.10 (h)  <et=1208.09>
SB phase 1 cand. 56 branch on EDGE[0,67] (lhs=0.4061)   : [ 3741.2698,  3741.4071], score = 0.08      <et=1208.57>
SB phase 1 cand. 57 branch on EDGE[84,90] (lhs=0.4627)  : [ 3741.7348,  3741.8166], score = 0.52 (h)  <et=1209.1>
SB phase 1 cand. 58 branch on EDGE[120,176] (lhs=0.4000): [ 3741.2626,  3741.6088], score = 0.11      <et=1209.62>
SB phase 1 cand. 59 branch on EDGE[67,132] (lhs=0.5899) : [ 3741.3694,  3741.4501], score = 0.12 (h)  <et=1210.16>
SB phase 1 cand. 60 branch on EDGE[120,143] (lhs=0.6020): [ 3741.4468,  3741.5897], score = 0.21      <et=1210.75>
SB phase 1 cand. 61 branch on EDGE[13,173] (lhs=0.5008) : [ 3741.7026,  3741.8352], score = 0.51 (h)  <et=1211.29>
SB phase 1 cand. 62 branch on EDGE[0,119] (lhs=1.6026)  : [ 3741.5816,  3742.6429], score = 0.84      <et=1211.9>
SB phase 1 cand. 63 branch on EDGE[13,20] (lhs=0.4039)  : [ 3741.6284,  3742.4287], score = 0.79 (h)  <et=1212.51>
SB phase 1 cand. 64 branch on EDGE[101,124] (lhs=0.3936): [ 3741.1951,  3741.8540], score = 0.11      <et=1212.98>
SB phase 1 cand. 65 branch on EDGE[1,165] (lhs=0.5970)  : [ 3741.8294,  3741.8524], score = 0.62 (h)  <et=1213.59>
SB phase 1 cand. 66 branch on EDGE[0,60] (lhs=0.3919)   : [ 3741.2616,  3741.8436], score = 0.16      <et=1214.05>
SB phase 1 cand. 67 branch on EDGE[74,97] (lhs=0.1728)  : [ 3741.1886,  3743.5576], score = 0.33 (h)  <et=1214.59>
SB phase 1 cand. 68 branch on EDGE[0,87] (lhs=0.6101)   : [ 3741.1662,  3741.6387], score = 0.06      <et=1215.03>
SB phase 1 cand. 69 branch on EDGE[144,186] (lhs=0.3893): [ 3741.5401,  3741.6441], score = 0.29 (h)  <et=1215.59>
SB phase 1 cand. 70 branch on EDGE[87,149] (lhs=0.3831) : [ 3741.1520,  3741.7840], score = 0.07      <et=1216.05>
SB phase 1 cand. 71 branch on EDGE[19,114] (lhs=0.7040) : [ 3741.3540,  3742.0041], score = 0.28 (h)  <et=1216.57>
SB phase 1 cand. 72 branch on EDGE[101,181] (lhs=0.3824): [ 3741.2562,  3742.1534], score = 0.22      <et=1217.16>
SB phase 1 cand. 73 branch on EDGE[129,151] (lhs=0.7598): [ 3741.1493,  3742.4983], score = 0.14 (h)  <et=1217.72>
SB phase 1 cand. 74 branch on EDGE[30,73] (lhs=0.3799)  : [ 3741.3067,  3742.3089], score = 0.32      <et=1218.22>
SB phase 1 cand. 75 branch on EDGE[118,194] (lhs=0.6351): [ 3741.2402,  3741.5148], score = 0.09 (h)  <et=1218.69>
SB phase 1 cand. 76 branch on EDGE[24,83] (lhs=0.3757)  : [ 3741.1929,  3742.4345], score = 0.19      <et=1219.19>
SB phase 1 cand. 77 branch on EDGE[55,67] (lhs=0.7373)  : [ 3741.3134,  3741.5408], score = 0.13 (h)  <et=1219.65>
SB phase 1 cand. 78 branch on EDGE[39,114] (lhs=0.3737) : [ 3741.4047,  3742.0887], score = 0.36      <et=1220.24>
SB phase 1 cand. 79 branch on EDGE[13,57] (lhs=0.5053)  : [ 3741.6181,  3741.9154], score = 0.48 (h)  <et=1220.81>
SB phase 1 cand. 80 branch on EDGE[103,124] (lhs=0.3707): [ 3741.2838,  3741.7806], score = 0.17      <et=1221.32>
SB phase 1 cand. 81 branch on EDGE[10,52] (lhs=0.2946)  : [ 3741.3577,  3742.8332], score = 0.54 (h)  <et=1221.85>
SB phase 1 cand. 82 branch on EDGE[13,140] (lhs=0.3653) : [ 3741.2456,  3742.4755], score = 0.27      <et=1222.37>
SB phase 1 cand. 83 branch on EDGE[29,37] (lhs=0.2852)  : [ 3741.2814,  3743.5971], score = 0.58 (h)  <et=1222.92>
SB phase 1 cand. 84 branch on EDGE[169,185] (lhs=0.6377): [ 3741.3106,  3742.0940], score = 0.27      <et=1223.43>
SB phase 1 cand. 85 branch on EDGE[56,129] (lhs=0.2325) : [ 3741.1236,  3742.7950], score = 0.12 (h)  <et=1223.95>
SB phase 1 cand. 86 branch on EDGE[0,45] (lhs=0.6390)   : [ 3741.2809,  3742.0366], score = 0.22      <et=1224.48>
SB phase 1 cand. 87 branch on EDGE[167,186] (lhs=0.5269): [ 3741.5230,  3741.6088], score = 0.26 (h)  <et=1225.02>
SB phase 1 cand. 88 branch on EDGE[140,196] (lhs=0.3571): [ 3741.2219,  3741.5395], score = 0.08      <et=1225.48>
SB phase 1 cand. 89 branch on EDGE[22,47] (lhs=0.4359)  : [ 3741.4918,  3741.7722], score = 0.31 (h)  <et=1226>
SB phase 1 cand. 90 branch on EDGE[0,196] (lhs=0.6429)  : [ 3741.2219,  3741.5395], score = 0.08      <et=1226.49>
SB phase 1 cand. 91 branch on EDGE[70,164] (lhs=0.5125) : [ 3741.3670,  3741.8005], score = 0.23 (h)  <et=1227.01>
SB phase 1 cand. 92 branch on EDGE[12,19] (lhs=0.3568)  : [ 3741.4770,  3742.0545], score = 0.42      <et=1227.59>
SB phase 1 cand. 93 branch on EDGE[10,83] (lhs=0.7022)  : [ 3741.4433,  3742.7758], score = 0.67 (h)  <et=1228.15>
SB phase 1 cand. 94 branch on EDGE[0,2] (lhs=0.6551)    : [ 3741.1973,  3741.9926], score = 0.13      <et=1228.61>
SB phase 1 cand. 95 branch on EDGE[53,181] (lhs=0.6119) : [ 3741.2601,  3741.9896], score = 0.19 (h)  <et=1229.18>
SB phase 1 cand. 96 branch on EDGE[17,42] (lhs=0.6551)  : [ 3741.2409,  3742.0598], score = 0.19      <et=1229.65>
SB phase 1 cand. 97 branch on EDGE[54,89] (lhs=0.7552)  : [ 3741.1488,  3742.5593], score = 0.14 (h)  <et=1230.21>
SB phase 1 cand. 98 branch on EDGE[159,194] (lhs=0.3426): [ 3741.2749,  3742.6575], score = 0.35      <et=1230.71>
SB phase 1 cand. 99 branch on EDGE[30,112] (lhs=0.4810) : [ 3741.7188,  3741.9743], score = 0.61 (h)  <et=1231.28>
SB phase 1 cand. 100 branch on EDGE[124,185] (lhs=0.3422): [ 3741.2917,  3742.1861], score = 0.27      <et=1231.82>
**** Strong branching phase 2 is started *****
<DWph=1> <it= 16> <et=1235.80> <Mt= 1.78> <Spt= 2.17> <nCl=128> <al=0.00> <DB= 3748.0368> <Mlp= 3748.0368> <PB=3960.9> 
<DWph=1> <it=  7> <et=1237.00> <Mt= 0.21> <Spt= 0.87> <nCl= 23> <al=0.00> <DB= 3741.2405> <Mlp= 3741.2405> <PB=3960.9> 
SB phase 2 cand.  1 branch on EDGE[14,18] (lhs=0.1501)  : [ 3741.2405,  3748.0368], score = 1.30 (h)  <et=1237.02>
<DWph=1> <it=  8> <et=1238.51> <Mt= 0.21> <Spt= 1.18> <nCl= 37> <al=0.00> <DB= 3743.1555> <Mlp= 3743.1555> <PB=3960.9> 
<DWph=1> <it=  6> <et=1240.09> <Mt= 0.44> <Spt= 1.05> <nCl= 12> <al=0.00> <DB= 3741.6608> <Mlp= 3741.6608> <PB=3960.9> 
SB phase 2 cand.  2 branch on EDGE[52,138] (lhs=0.4463) : [ 3741.6608,  3743.1555], score = 1.27 (h)  <et=1240.11>
<DWph=1> <it= 16> <et=1242.78> <Mt= 0.53> <Spt= 2.04> <nCl= 71> <al=0.00> <DB= 3744.6367> <Mlp= 3744.6367> <PB=3960.9> 
<DWph=1> <it=  4> <et=1243.56> <Mt= 0.11> <Spt= 0.58> <nCl=  4> <al=0.00> <DB= 3741.4289> <Mlp= 3741.4289> <PB=3960.9> 
SB phase 2 cand.  3 branch on EDGE[100,159] (lhs=0.3203): [ 3741.4289,  3744.6367], score = 1.34 (h)  <et=1243.58>
**** Strong branching phase 3 is started *****
**** SB phase 3 evaluation of candidate 1, branch 1 ( EDGE[100,159] >= 1 ), value = 3744.64
<DWph=2> <it=  1> <et=1243.71> <Mt= 0.00> <Spt= 0.03> <nCl=  9> <al=0.50> <DB= 3734.9856> <Mlp= 3744.6367> <PB=3960.9> 
<DWph=2> <it=  2> <et=1243.79> <Mt= 0.01> <Spt= 0.08> <nCl=  1> <al=0.00> <DB= 3744.6367> <Mlp= 3744.6367> <PB=3960.9> 
<DWph=1> <it=  3> <et=1243.91> <Mt= 0.00> <Spt= 0.11> <nCl=  1> <al=0.30> <DB= 3741.7494> <Mlp= 3744.6367> <PB=3960.9> 
<DWph=1> <it=  4> <et=1244.13> <Mt= 0.01> <Spt= 0.21> <nCl=  0> <al=0.00> <DB= 3744.6367> <Mlp= 3744.6367> <PB=3960.9> 
    RCSP exact solver info for graph G_1 : TT = 0.422746, pt = 0.014384, dt = 0.347247, ct = 0.059328, ndl = 40', bdl = 448', odl = 6', odf = 91', bsi = 2', cnt = 212', bdch = 18710', odch = 1204', lcp = 3028', #sols = 150
<DWph=0> <it=  5> <et=1244.59> <Mt= 0.00> <Spt= 0.46> <nCl= 94> <al=0.27> <DB= 3511.2645> <Mlp= 3744.6367> <PB=3960.9> 
    RCSP exact solver info for graph G_1 : TT = 0.404379, pt = 0.016103, dt = 0.331705, ct = 0.054826, ndl = 40', bdl = 420', odl = 6', odf = 91', bsi = 2', cnt = 216', bdch = 17876', odch = 1220', lcp = 2883', #sols = 150
<DWph=0> <it=  6> <et=1245.25> <Mt= 0.24> <Spt= 0.43> <nCl= 23> <al=0.17> <DB= 3697.6627> <Mlp= 3744.5257> <PB=3960.9> 
    RCSP exact solver info for graph G_1 : TT = 0.403361, pt = 0.015769, dt = 0.330568, ct = 0.055184, ndl = 41', bdl = 423', odl = 6', odf = 91', bsi = 2', cnt = 221', bdch = 17943', odch = 1215', lcp = 2876', #sols = 150
<DWph=0> <it=  7> <et=1245.74> <Mt= 0.07> <Spt= 0.41> <nCl=  2> <al=0.25> <DB= 3732.6623> <Mlp= 3744.5162> <PB=3960.9> 
    RCSP exact solver info for graph G_1 : TT = 0.40149, pt = 0.015657, dt = 0.328928, ct = 0.055053, ndl = 40', bdl = 424', odl = 6', odf = 91', bsi = 2', cnt = 219', bdch = 17908', odch = 1208', lcp = 2856', #sols = 150
<DWph=0> <it=  8> <et=1246.16> <Mt= 0.00> <Spt= 0.41> <nCl=  1> <al=0.15> <DB= 3730.9177> <Mlp= 3744.5162> <PB=3960.9> 
    RCSP exact solver info for graph G_1 : TT = 0.402408, pt = 0.015723, dt = 0.329943, ct = 0.054834, ndl = 40', bdl = 425', odl = 6', odf = 91', bsi = 2', cnt = 215', bdch = 18056', odch = 1220', lcp = 2866', #sols = 150
    RCSP exact solver info for graph G_1 : TT = 0.401474, pt = 0.016685, dt = 0.328048, ct = 0.054905, ndl = 40', bdl = 422', odl = 6', odf = 91', bsi = 2', cnt = 217', bdch = 17847', odch = 1209', lcp = 2856', #sols = 150
<DWph=0> <it=  9> <et=1246.99> <Mt= 0.01> <Spt= 0.83> <nCl=  7> <al=0.00> <DB= 3740.0175> <Mlp= 3744.5162> <PB=3960.9> 
    RCSP exact solver info for graph G_1 : TT = 0.403924, pt = 0.015639, dt = 0.331351, ct = 0.055074, ndl = 41', bdl = 426', odl = 6', odf = 91', bsi = 2', cnt = 217', bdch = 18063', odch = 1221', lcp = 2882', #sols = 150
    RCSP exact solver info for graph G_1 : TT = 0.398681, pt = 0.014718, dt = 0.3273, ct = 0.054823, ndl = 40', bdl = 422', odl = 6', odf = 91', bsi = 2', cnt = 217', bdch = 17849', odch = 1209', lcp = 2857', #sols = 150
<DWph=0> <it= 10> <et=1247.82> <Mt= 0.01> <Spt= 0.82> <nCl=  1> <al=0.00> <DB= 3744.5162> <Mlp= 3744.5162> <PB=3960.9> 
Dynamic params and stats :  bidir.bord. = 256.6 aver.obdmd = 5 aver.buck.num. = 6.23762 nbR1C = 202 with avMem = 10.104
@@ 2080 0 3744.52 0.38739 0.406575 82.9516 1247.82
    Full reduced cost fixing is not called (gap ratio is 0.956685)
ColGenEvalAlg final dual bound: 3744.52 (rounded: 3744.52)
Current active cuts : CAP(1,1.82517) R1C(6+196,535.411) 1rowPackR1C(6) 3rowPackR1C(72) 4rowPackR1C(47) 5rowPackR1C(77)
